word,count
haven,10
beaten,1
yet,14
but,359
is,729
great,53
don,92
know,68
anything,29
else,20
quite,34
like,240
makes,32
hard,41
describe,3
It,190
card,80
time,162
factor,2
no,107
rule,5
book,8
Pro,1
tip,2
work,41
office,1
too,62
long,39
without,38
getting,31
promoted,2
The,289
thing,37
will,116
kill,8
lack,16
distinction,1
between,9
deadly,3
harmless,1
things,83
Bleak,2
Thoughts,2
looks,5
same,41
Instakill,1
good,76
measure,2
could,58
have,223
spawned,1
corner,2
off,25
screen,7
密教,56
模拟器,50
007,2
社畜,11
打工,24
桌面,8
整理,6
前期,24
试错,3
探索,53
时候,25
欢乐,2
中后期,5
重复,42
副本,5
入梦,9
有点,16
坐牢,5
主要,5
过程,25
纯看,1
不会,24
发生,3
随机,5
事件,9
比较,21
无聊,3
周目,6
积累,1
明显,5
明明,2
手下,1
教徒,23
各类,2
人材,1
十几号,1
只能,15
教主,38
砖水,2
论文,4
赚钱,6
全世界,1
旅游,1
河里,1
has,82
talons,1
deep,28
me,114
think,48
can,234
get,144
away,16
10,69
剧情,14
丰富,13
体验,28
不错,15
但是,59
开局,20
内容,34
有时候,3
看运气,1
Brutally,1
difficult,31
die,22
often,16
You,69
win,22
unsatisfactorily,1
unexpectedly,3
may,21
build,12
powerful,2
cult,38
only,78
all,151
come,26
undone,1
quick,8
series,4
unfortunate,1
cards,144
end,38
up,115
sabotaging,1
yourself,27
by,75
choosing,1
incompatible,1
upgrade,3
paths,6
find,41
your,208
path,6
forwards,2
forever,7
barred,1
Most,7
spent,17
watching,8
timers,32
tick,2
down,35
while,44
try,44
keep,50
list,4
future,3
actions,29
mind,32
enough,43
make,63
from,96
dread,21
however,7
captivating,7
lore,103
setting,16
full,8
Lovecraftian,9
If,77
unironically,1
enjoy,33
process,12
sorting,5
large,5
numbers,2
be,229
very,92
pleasing,3
system,10
perfectly,7
laid,1
out,161
On,8
note,5
wish,9
some,92
moving,7
stacking,2
mechanics,64
worked,6
bit,43
better,25
Recommended,3
price,3
pay,5
Best,3
Indie,1
ever,25
朋友,3
推荐,37
喜欢,38
To,7
fair,6
high,5
IQ,1
understand,44
Cultist,66
Simulator,58
Pretentious,2
nonsense,4
would,90
insist,1
being,46
called,3
film,1
if,179
were,29
movie,1
not,225
having,25
tutorial,39
bad,25
sign,1
deal,7
breaker,3
What,16
nothing,24
engaging,12
happens,5
care,6
figure,50
Lots,4
people,28
although,12
myself,11
had,44
issues,12
with,273
their,25
devs,9
previous,8
Sunless,8
Sea,5
because,88
wasn,6
exploring,10
trading,1
they,61
wanted,14
story,46
driven,4
where,43
did,21
explore,18
world,58
none,4
ship,1
captain,1
tropes,1
applied,1
problem,15
here,19
dispenses,1
which,88
means,16
real,32
reason,17
do,144
going,52
eat,3
bowl,2
after,59
plain,1
oatmeal,1
case,7
steak,1
later,16
when,89
feel,67
playing,72
hid,1
stuff,24
ll,63
fire,4
Hidden,1
Folks,1
One,22
my,180
favorite,12
games,91
ve,70
played,47
Incredible,4
writing,51
mixes,1
minimalist,1
telling,7
create,9
infinitely,2
well,42
mystery,14
intrigue,4
Fair,2
warning,4
also,59
perhaps,8
hardest,1
intricate,7
delicate,1
requiring,2
incredible,7
amount,16
skill,1
patience,9
Now,8
beat,7
30,12
times,36
become,12
comfort,2
back,45
again,46
years,14
Listen,1
opening,6
scrawl,1
won,17
always,19
what,196
next,25
Keep,2
experimenting,6
master,7
就算,5
数十,1
最后,19
只是,16
收拾,1
桌子,10
fantastic,10
gem,5
Had,3
blast,2
learning,38
weird,17
funky,1
interactions,3
fun,122
assembling,1
team,6
Ocean,1
11,3
style,16
keeping,7
DL,1
Dream,4
Police,1
character,33
occult,30
research,3
financed,1
entirely,6
sugar,2
daddies,1
lmao,2
want,62
spoil,4
any,74
leave,3
sure,25
look,19
guides,14
own,32
kick,2
Gifted,1
friend,4
hehe,1
Gotta,1
spread,1
love,75
怀疑,4
人生,6
现实,8
世界,28
慎玩,1
一款,16
时间,46
电波,1
rogue,10
卡牌,63
足够,8
神秘学,24
些许,2
兴趣,5
玩家,53
虽然,20
以类,1
苏鲁,18
风格,18
背景,14
世界观,37
本身,17
任何,8
类克,1
恐怖,4
元素,8
strike,20
可以,69
放心大胆,1
挖掘,3
秘史,3
设定,28
入迷,18
关键,1
有趣,17
部分,24
在于,5
这一,4
了解,10
越少,1
因为,23
不足,5
极其,7
容易,21
出现,6
反复,5
bed,3
情况,6
需要,48
耐心,16
支撑,3
spoiler,49
或者,21
万能,1
wiki,56
毕竟,8
几乎,12
没有,59
形式,5
引导,32
一些,19
涉及,1
内剧,1
技巧,4
刚刚,2
游玩,21
总是,7
莫名其妙,3
导致,18
办法,2
继续,6
进行,14
不妨,6
点开,1
看看,9
所有,8
卡槽,6
具有,3
属于,7
自己,65
拥有,5
相同,2
性相,3
才能,16
放进,2
知道,39
哪些,1
相与,1
手牌,2
时限,2
这些,17
某些,5
来不及,1
拖进,2
可用,1
开着,2
界面,4
试试,2
操作失误,1
原本,4
预期,1
大相径庭,1
结果,16
ctrl,1
这是,9
内置,2
工作台,1
甚至,18
作弊,2
这会,1
失去,6
很大,4
一部分,4
乐趣,14
门槛,1
很长,3
一段,1
开始,26
维基百科,1
攻略,31
非常,77
庞大,12
慢慢,9
体会,4
光怪陆离,1
Awesome,2
replay,2
venture,1
dark,6
heart,4
学会,2
拖动,1
上班,10
接下来,2
试着,1
飞升,70
Whew,1
one,107
steepest,1
curves,1
twice,3
damn,4
Fun,10
Soothing,1
might,37
way,83
put,25
music,16
Very,27
loved,5
exile,2
值得,8
深入研究,1
真的,47
优点,8
极为,4
优秀,16
本地化,5
文本,74
宏大,5
诡谲,2
缺点,12
度高,4
流程,16
晦涩,10
不过,20
一点,16
算是,4
代入,5
感强,1
负面效应,1
每轮,1
过长,1
方便,3
后期,21
路线,2
并且,5
节点,1
玩起来,8
疲惫,3
28h,1
教小胜,1
灯教,2
当时,3
玩创,1
启教,2
所以,14
二周目,6
下去,7
铸教小胜,1
铸教,1
大胜,6
三个,6
结局,27
现在,9
已经,23
完全,24
中途,1
想着,2
呜呜,2
一次,23
不想,8
累死,1
阅读,6
排斥,1
感兴趣,5
建议,19
入手,10
新手,57
教学,1
估计,2
一段时间,4
之后,23
笔记本,1
屏幕,4
痛苦,8
一直,20
要是,2
大屏幕,1
TAT,1
购买,5
熟悉,7
好玩,104
上头,10
策略,2
唯一,4
解谜,3
对萌,1
教程,30
每开,2
一把,5
特别,9
三维,4
招人,2
买书要,1
上瘾,5
还有,16
各种各样,1
成就,14
为了,8
某个,2
故意,2
萌新,4
几把,2
基本,10
有些,12
失败,7
解锁,1
长时间,3
除了,5
基础,3
几个,14
DLC,26
拓展,2
玩法,36
麻烦,5
浪费时间,1
打折,7
之前,8
五折,1
六折,1
原价,2
感觉,34
小贵,1
平淡,2
增加,6
其他,10
方式,14
特定,2
故事,19
各种,19
yes,7
interesting,55
实在,12
做成,4
屈尊,1
合成,8
秘传,6
梦里,1
抽卡,3
属性,9
玩多,2
那样,1
套路,3
固定,3
展开,2
写成,2
小说,5
的话,11
洋人,1
修仙,3
单调枯燥,1
内核,2
寓意,2
无穷,1
一步,5
操作,19
果肉,1
饱含,2
汁水,1
可能性,3
涉密,1
能够,8
得知,2
不断,6
尝试,10
掌握,2
其中,6
奥妙,1
been,34
few,46
matter,7
occurrences,1
happen,15
keeps,12
calling,2
In,19
dreams,7
visions,2
fascination,3
consume,4
Its,8
puzzle,18
little,37
attached,2
them,73
requires,15
figuring,20
proper,5
sequences,3
desired,2
about,110
though,32
pause,15
button,6
person,10
wants,9
read,30
Having,1
defeats,2
purpose,1
timer,20
does,32
sense,31
am,29
OK,4
skipping,1
rest,6
对味,2
独特,8
精致,3
创意,8
深度,5
翻译,22
精巧,1
桌面上,3
生计,1
普通,3
打工仔,2
一步步,1
秘闻,1
成立,3
培养,2
信徒,7
仪式,14
最终,6
提供,3
各不相同,2
以及,19
多种,1
胜利,7
足以,1
每次,5
美中不足,2
很多,22
_局,2
正常,4
Y局,2
J真,1
工作,15
安,1
一生,2
@在,1
[,7
中K,1
困y,2
那N,1
什N,2
使,1
追求,8
超凡,2
w升,2
之路,6
遵循,1
秘密,2
躲避,1
追,1
提升,5
自我,2
直到,1
跨^,1
凡人,4
界,1
密教模,1
M器,2
特e,4
主},1
@是,2
道路,3
H,1
]有,6
路,1
教W,2
直接,27
死,1
迷失,2
常有,1
常世中,1
跌跌撞撞,1
N[,1
w,3
啡,1
夥,2
D,1
文字,20
O,1
有神,2
m然,1
美g,1
演出,1
相ι,1
大多,2
到位,2
一,2
精彩,4
一定,13
太漫L,1
一局,4
Y局,1
小r,3
你,1
熟知,1
世之道,1
化,2
不大,1
作I感,1
很重,1
我o,1
好u,1
再也,4
精力,2
展_,1
求道,1
穿越,1
白,1
之T,1
消耗,3
w力,1
容器,1
已疲,1
精神,4
t化,1
u,1
@e,1
通关,18
异教徒,2
那么,10
应该,13
度过,3
略带,1
遗憾,3
华丽,2
战斗,1
精美,1
画面,2
适合,9
绝对,6
打发,1
不二,2
之选,2
design,19
experience,46
freed,2
known,4
walls,9
torn,2
shall,5
fall,7
fail,14
past,12
glimmer,1
victory,27
burn,5
eternal,1
see,41
light,4
thirst,1
Buy,4
learn,43
how,105
write,3
metaphors,1
pinch,1
And,40
召异神,1
逐忌宝,1
信条,1
创密教,1
抛入,1
组成,1
手上,1
卑贱,2
理性,5
两个,9
选择,6
卡池,1
投掷,1
从事,1
健康,9
陷入,1
疾病,2
威胁,1
投入,1
找到,3
一份,3
轻松,1
文职,1
一不小心,2
成会,1
996,9
不是,29
完美,8
选项,2
何况,1
金钱,3
还会,3
时刻,3
随着,4
流逝,5
最大,8
意外,6
来自,4
断章,3
密语,1
艰涩,1
万分,1
即使,4
里面,9
神异,1
扰乱,1
思维,1
教义,3
传说,1
神明,5
低语,1
恐惧,24
情绪,2
主宰,1
不得不,3
书店,3
拍卖行,1
寻找,2
书籍,5
解读,3
周围,1
熟人,2
谈论,1
变得,4
举止,1
神秘,15
行踪,1
可疑,1
以至于,3
警察,10
盯上,1
蛛丝马迹,1
爬满,1
生活,3
黑暗,3
同化,2
吞噬,2
是不是,3
恶龙,2
成为,5
作为,9
悲剧,2
发现,15
宿命,1
应神,1
启示,2
建立,1
召集,1
对抗,1
敌人,1
一次次,2
漫宿,16
惊鸿一瞥,1
超脱,1
上越,1
升越,1
超越,2
后进,1
指引,20
hours,106
28,2
got,29
nearly,5
100,4
mobile,6
deserves,4
more,119
attention,16
than,53
gotten,8
genuine,2
reading,24
worth,27
honestly,7
number,8
go,60
lead,3
winding,1
obsession,1
Fleeting,2
messages,1
queer,1
content,12
queerer,1
arrivals,1
stick,2
accumulating,2
splatters,1
starts,7
until,23
its,69
plaster,1
edifice,1
renders,1
itself,21
legible,1
moment,5
enlightened,1
ask,2
Damn,1
why,15
start,60
every,32
run,45
grinding,16
murdered,1
rival,2
who,26
investigating,1
Then,5
re,110
animated,1
corpse,1
follower,3
sent,2
mission,2
destroy,3
evidence,2
built,6
against,9
Amazing,7
tell,20
评测,8
犹在,1
影中,1
神中神,2
手机,6
几十个,3
小时,36
无论是,3
顶尖,1
文案,14
更是,5
一绝,1
探寻,3
未知,6
art,15
unfolding,1
discovery,11
exploration,14
tone,3
escalates,1
dig,4
deeper,8
doesn,33
much,70
into,91
blank,1
slate,1
table,15
creating,7
scorch,1
marks,2
lightning,1
trees,2
gesture,1
secrets,5
snatching,1
revelations,2
taking,6
using,14
turn,10
zealous,1
followers,8
That,18
said,16
unwinding,1
digging,2
burning,2
...,78
found,14
under,12
pretty,33
empty,4
specific,10
still,41
discover,10
fundamentally,1
management,17
plates,9
spinning,9
kept,3
feeling,13
didn,26
control,5
over,52
those,27
expects,3
grind,33
resources,16
gradually,2
unlucky,4
break,6
lose,19
everything,45
recipe,1
redundancy,1
repetition,4
h1,32
充满,8
欲望,12
冒险游戏,1
精简,1
ui,3
文字量,1
中文,5
原版,1
怪诞,1
展现,2
淋漓尽致,1
骨子里,1
社会,1
少量,1
重复性,8
缺少,4
过多,2
对于,16
邪典,1
爱好者,8
来说,16
不可多得,1
得益于,2
作者,10
文笔,2
确实,14
采访,1
所说,1
一秒钟,1
cg,1
每时每刻,2
不同,18
我们,16
讲述,3
隐藏,5
制作者,2
尽可能,1
减少,2
必然,1
不可抗力,1
搜索,4
同时,11
评分,4
杀手,2
注意,4
thinking,12
planning,2
ahead,5
best,29
teaches,1
Every,9
failure,8
never,24
actually,36
lesson,1
take,47
further,9
gets,21
boring,15
since,14
toes,4
bound,2
hooked,4
Definitely,3
buy,19
play,115
tabletop,7
strategy,9
Few,2
quality,4
composed,1
simple,19
eerie,5
total,4
Part,1
deckbuilder,1
part,26
resource,16
themes,7
interest,2
players,11
many,43
different,53
backgrounds,3
genres,1
Play,7
view,5
creepiness,1
Victorian,2
England,1
takes,17
grow,2
halfway,2
plate,1
represent,2
places,11
etc,2
verbs,2
DO,2
feed,1
new,51
Simple,1
No,14
Not,25
even,73
close,5
For,11
such,18
interface,5
lot,70
experimentation,12
fumbling,4
around,30
feels,37
trying,47
arcane,2
details,3
prayer,1
elder,2
god,3
So,15
yeah,3
100%,5
appropriate,3
brilliant,3
worldbuilding,9
idea,31
doing,50
音乐,8
满分,4
OST,1
晚上,5
写作,1
让我学,1
顺便,3
仿照,3
这写,1
尼采,2
哲学,1
游戏性,11
算不上,1
神作,3
算作,1
精品,2
无所谓,1
玩游戏,2
摸索,20
大部分,8
来讲,4
友好,8
现象,2
新人,3
角度,2
不去,2
难度,8
漫无目的,1
躁动,3
虽说,5
ROGUE,1
实际上,3
理解,10
带有,4
影响,13
线性,2
不少,3
角色,7
其实,11
一样,9
熟练,4
可玩性,6
大大,1
下降,1
ROGUELIKE,1
置入,1
激情,9
Delightful,1
Deceptively,1
deceptively,1
complex,13
An,4
Absolute,1
add,8
imagination,5
awesome,4
generator,2
example,4
hired,2
bomb,2
maker,1
hireling,2
took,11
younger,1
text,21
convey,2
happened,5
detail,4
hit,4
him,7
car,1
outside,4
bar,2
Be,4
warned,2
hold,8
hand,20
probably,27
through,52
reference,3
last,13
Highly,3
recommend,74
most,39
impressive,2
aspects,13
storytelling,10
features,3
rich,11
narrative,17
unfolds,1
progress,36
excellent,10
foreboding,1
unease,1
permeating,1
aspect,9
Players,2
themselves,4
drawn,4
incredibly,15
satisfying,10
noteworthy,1
distinctive,1
aesthetic,6
complements,1
sound,11
evocative,3
soundtrack,9
adds,7
overall,7
atmosphere,21
potential,4
drawback,1
steep,6
curve,13
challenging,6
systems,7
navigate,2
However,16
willing,11
invest,1
effort,6
intricacies,1
rewards,2
爱是,1
战争,1
prioritizing,1
self,4
midst,1
fast,8
paced,3
competitive,1
environment,1
worst,7
gameplay,66
bumble,1
messing,2
completely,16
lost,12
together,19
lego,1
set,11
pictures,2
extremely,16
vague,3
paragraphs,2
describing,1
pieces,7
snap,2
cause,4
cool,21
someone,16
esoteric,13
是,5
STEEP,1
victories,4
sweeter,1
cultist,16
theme,6
difficulty,10
punishing,3
rewarding,16
puzzles,7
then,63
please,3
give,38
Great,10
core,17
loop,12
acquire,2
level,15
fragments,4
Plus,2
need,51
certain,17
temporary,2
ones,7
trial,14
error,15
wasting,6
or,166
checking,2
seem,10
abstract,4
came,6
big,15
once,39
figured,6
chill,2
relax,1
Disappointing,3
exhausing,1
excavation,1
somebody,1
玩成,2
勤勤恳恳,2
不如,7
描述,4
模糊,1
某种意义,3
摸不着头脑,1
那些,9
日子,1
设置,4
自动,7
想到,3
一周,8
居然,5
多少,7
离谱,1
可看性,1
大于,2
而且,13
比起,3
本体,6
未免,1
太贵,1
桌游,23
题材,14
就值,2
both,12
pc,2
port,2
bought,8
concept,13
hints,7
advance,5
guess,11
books,9
explanation,6
tedious,14
micromanaging,2
disappear,3
reasons,5
Once,12
grindy,19
死亡,5
使徒,12
舞女,3
介壳,1
月亮,1
居屋,4
完成,5
相当,12
可能,19
怎么,31
莫名,3
格子,1
道具,1
问题,17
有意思,10
长篇,1
含义,3
神韵,1
量身定做,1
当然,9
挫折,1
艰险,1
心态,6
不死个,1
四五次,1
每天,4
累死累活,1
挣钱,3
养活,4
起来,6
原来,3
老死,1
果然,2
厉害,5
邪教,15
感恩,1
Incredibly,3
frustrating,38
People,2
online,5
coy,1
相比,2
传统,4
sunless,2
sea,2
这种,18
目前,7
反而,3
舒适,3
也许,8
年纪,1
anyway,6
80,1
90%,3
好评,9
属实,4
总体,5
缺陷,4
机制,25
初期,1
眼前一亮,1
玩久,3
平庸,1
那种,6
受众,1
大概,11
对克,1
之类,8
有瘾,1
不了,4
多久,2
个人,7
先不买,1
乏味,3
不能,32
拯救,1
然而,8
一次性,1
买齐,1
无法,7
后悔,1
性质,2
小游戏,1
分是,1
不然,7
骗到,1
正体,1
方面,12
中轨,1
中距,1
交互,1
特效,1
还行,1
避免,2
体量,5
有点像,1
类型,3
功夫,2
痕迹,1
在内,1
颇具,2
类似,4
每个,8
特质,1
label,3
一起,4
作业,6
互动,8
结合,4
密教大,2
头头,1
氛围,14
一旦,1
组合,4
变成,9
资源,2
累积,1
机械,2
支持,3
自动化,1
比如,7
勾选框,1
勾选,1
重新,7
同样,3
素材,4
优化,8
程度,3
提高,1
实施,1
制作组,4
第一次,9
开发,3
受到,1
后果,1
感受,4
被迫,1
电脑前,1
时不时,2
手动,2
操作电脑,1
致命,2
不好,5
怎么弄,1
参考,2
放置,4
等等,2
各个方面,1
用心,2
制作,6
略显,2
考虑不周,1
实际,2
不多,2
状态,2
价格,2
对不起,1
Difficult,3
first,71
somewhat,6
general,6
easy,17
Also,13
cults,3
ascentions,1
especially,16
dlcs,3
Music,1
存档,28
覆盖,3
save,12
关掉,1
网络,1
依然,3
steam,12
auto,3
cloud,1
上网,1
云个,1
有时,2
成功,13
官方,4
禁止,1
sl,1
一脚,1
tm,5
升值,1
加薪,1
打出,4
gg,3
回头,1
回档,2
不认,1
铁了心,1
开新档,1
absolutely,18
amazing,11
unique,31
graphic,1
perfection,1
SO,3
MUCH,1
Yet,3
types,2
numerous,1
enjoying,6
lol,5
direct,1
guidance,8
Figuring,5
fan,11
layers,1
immersion,3
felt,12
mysterious,11
sounds,7
highly,8
Amazingly,1
addicting,10
plot,2
points,4
used,9
actual,11
HP,2
lovecraft,2
fairly,6
obtuse,17
buying,4
genuinely,3
likely,9
DLCs,4
priced,1
sort,10
Sublime,1
Don,13
life,29
Read,3
carefully,2
court,1
doom,2
年轻人,1
第一款,1
一位,4
资深,1
本作,10
经营,8
类卡牌,3
入坑,3
hr,4
叙事,15
无疑,4
语言,5
符号,1
纽带,1
构建,8
无形,4
之术,3
窥探,1
一隅,1
解密,5
枯燥,6
节奏,2
过于,3
缓慢,1
暴露,1
总的来说,3
缺乏,7
nice,11
horrible,3
picking,5
activities,2
highlighted,2
usable,2
holding,4
derive,1
enjoyment,6
clicking,4
dragging,3
highlights,2
isn,31
odd,4
mid,8
late,6
manually,4
organizing,3
million,1
losing,10
track,18
pulling,3
hair,1
accidentally,2
commit,2
other,61
action,26
thought,8
among,1
expired,2
change,11
selection,1
fundamental,2
should,26
available,4
health,7
passion,5
funds,6
UI,23
bars,2
similar,4
handle,2
Health,2
Points,2
Mana,1
locations,1
kind,23
map,3
inventory,2
fucking,5
menu,1
Nope,1
instead,26
these,10
massive,5
hope,10
majority,3
comes,9
managing,5
challenges,3
Seriously,2
seems,25
cruel,1
joke,1
Do,11
waste,4
money,20
如此,5
习惯,2
活着,1
愿意,4
以下,3
代表,8
观点,1
最让人,1
三十个,3
吸引,7
究极,1
谜语,4
存在,6
刚进,1
愉悦,2
bushi,1
接踵而来,1
暴毙,4
成就感,3
吸引力,2
认真,1
如何,13
消除,4
debuff,1
留意,2
召唤,5
繁复,3
中期,2
研究,13
循环,1
准备,1
好后,1
好像,1
踏入,1
仰视,1
诸神,1
翻阅,1
秘典,1
擢升,1
猎人,3
和长生,1
打赢,1
QAQ,1
勾心斗角,1
难道,3
不值,1
35,1
作对,1
整整,1
远征,1
回来,3
卡点,1
调查,1
毁灭,1
证据,7
非洲人,1
吊差,1
以前,2
GOG,1
摸鱼,1
这么,9
讲真,1
要不是,2
塑造,6
出来,12
禁忌,2
知识,4
成神,4
两版,1
Pretty,3
dont,4
deck,5
use,26
events,20
progressing,4
tho,3
several,10
sucks,6
knowing,9
Can,8
Good,17
delivery,1
slightly,3
lacking,1
Overall,6
calm,1
meditative,1
15,7
hrs,3
slow,14
careful,7
playthrough,14
less,16
risks,7
教头,3
unhelpful,2
其他人,2
明白,20
NPC,2
谈恋爱,6
阴暗,2
浪漫,1
还好,3
偷偷,1
老公,1
doi,1
接着,2
突然,7
出去,1
人头,1
完事,2
看着,4
七零八落,1
行尸,2
情意,1
浓浓的,1
时节,5
保养,1
侍奉,1
司辰,14
漫宿里,1
相见,1
而已,2
四局,1
上边,1
纯纯,2
下班,1
交钱,2
活命,1
模拟,5
adore,1
everyone,16
Sim,8
plays,3
based,23
board,22
heavy,5
emphasis,4
putting,3
fires,1
drip,3
fed,2
item,3
descriptions,6
steps,4
developed,2
internally,1
consistent,2
underground,1
scrape,1
whatever,5
small,5
knowledge,10
piece,9
harness,1
diving,2
Reading,1
mandatory,1
theorizing,1
draw,2
connections,2
deeply,7
intentionally,3
obfuscated,1
frustration,12
made,25
worse,5
fact,14
successful,1
defeat,5
wipe,1
major,13
flaw,4
bounced,1
three,9
four,4
before,32
stuck,9
waiting,17
enjoyed,13
House,1
Leaves,1
Underhanded,1
phone,6
Fallen,6
London,8
stories,6
Lovecraft,7
shot,6
There,48
another,21
coming,11
months,2
excited,1
type,13
torture,2
hate,10
twenty,1
hour,12
32,1
realize,9
elaborate,1
Indoctrination,1
scheme,1
exists,2
fuck,1
psyche,2
solid,3
intriguing,8
Only,5
sun,123
tHE,1
SUN,9
THE,19
SU,1
辛辛苦苦,3
整了,1
组织,1
招募,2
一堆,2
不仅,4
没法,4
他们,10
会费,1
经费,1
When,18
gave,2
negative,5
review,23
frustrated,5
drive,7
discovered,3
updated,1
thumbs,4
changing,2
involves,2
plugging,1
boxes,4
processed,1
flavour,8
strips,1
hoping,8
peripheral,1
finished,1
multiple,13
saying,2
nasty,1
habit,2
achievements,4
repetitive,19
Maybe,10
fresh,3
anyone,15
physically,3
cant,1
stop,15
head,13
remove,3
skin,5
body,2
无趣,1
沉迷于,1
天才,1
之作,3
期待,5
续作,1
废土,2
后世,2
依旧,1
早年间,1
深刻,1
进而,1
走上,1
创教,3
居民,1
十分,4
根本,7
停不下来,6
definitely,16
..,6
相对,4
完备,1
一坨,1
不说,1
概率,4
太多太多,1
尤其,6
走钢丝,1
还原,2
成道,1
困难,3
随便,4
两三张,1
远胜,1
人类,4
长生,5
必要,2
地方,7
简单,7
冗长,4
上上下下,1
100h,1
下来,4
东西,13
屈指可数,1
上面,3
折磨,5
硬撑,1
罢了,2
relationship,2
except,9
commonly,1
Dark,4
Souls,4
comparison,2
above,2
shit,10
main,11
special,7
knows,7
punish,3
drenched,1
mystique,3
point,23
possible,13
prepared,5
crush,1
specifically,3
call,4
New,5
aren,6
ended,8
Where,4
matters,4
Standard,1
effectively,1
added,2
condition,1
boost,1
Here,1
explains,2
solve,8
riddle,1
crack,2
punishment,1
Because,6
ONLY,1
runs,15
immediately,4
beating,3
standard,7
chance,6
20,17
Magnets,1
magnet,2
pulls,2
slot,9
whatsoever,6
pick,12
totally,3
invulnerable,1
investigators,1
misdirecting,1
hurts,1
items,9
wrong,14
Fascination,6
Dread,8
These,2
two,13
opposite,2
each,33
generally,2
represents,1
mania,1
depression,4
disillusion,1
timed,2
associated,2
worsens,1
improves,1
common,3
60,9
second,18
countdown,3
mods,3
usually,10
say,28
maybe,12
dozen,2
blatantly,1
cheating,3
CTRL,1
tic,2
opens,1
console,4
cjb,1
动不动,2
极差,1
endlessly,2
fascinating,12
forty,1
attain,1
constantly,15
engaged,3
mysteries,9
engrossing,1
ruining,3
premise,6
least,14
let,15
With,10
characters,3
permanent,1
death,11
roguelite,1
assure,1
disservice,2
various,8
playthroughs,10
simply,13
designed,2
analogy,1
language,4
equivalent,2
rubik,1
cube,1
told,6
conventional,1
information,9
presented,5
random,19
scribblings,1
recognize,2
tiles,3
demanding,1
parts,8
clues,3
proceed,3
My,22
unceremoniously,1
expect,6
sight,2
achieve,5
confuse,3
torment,1
somehow,8
masterpiece,6
Look,3
works,25
decipher,2
Even,10
achieving,3
wait,11
Exciting,1
despite,10
visuals,4
flavor,7
impeccable,1
tense,1
brain,11
共情,1
太多,5
有种,2
虚幻,1
platform,1
plenty,4
handy,1
Probably,2
genre,6
亲自,1
教团,3
简直,4
人间,1
之鉴,1
泪目,1
过差,1
refuses,2
guide,16
Runs,1
afterwards,4
unless,8
hardcore,1
masochist,1
urge,1
pursue,1
scientific,1
field,2
expected,8
Aspects,1
plus,1
minus,1
others,6
experiment,12
Brutal,1
loss,2
deliver,2
crazy,6
obsessive,2
url,16
store,6
steampowered,2
com,10
https,15
www,2
bilibili,2
video,11
BV1VT41157Yt,1
大家,3
Obtuse,1
profile,1
pic,1
received,1
leaves,2
devices,1
Extremely,2
gratifying,1
eventually,11
conquer,2
Punishing,2
Some,15
prose,2
gaming,7
period,2
occupies,1
frequently,2
Wayyy,1
micromanagement,4
BS,1
