steamid,num_games_owned,num_reviews,playtime_forever(min),playtime_last_two_weeks(min),playtime_at_review(min),last_played,recommendationid,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,hidden_in_steam_china,steam_china_location,review_length,review_updated
76561199104583312,44,3,18316,795,18316,2023-05-03 01:08:20,137688022,schinese,种地三天果蝇王治好了我的精神内耗,2023-05-03 01:16:30,2023-05-03 01:16:30,True,0,0,0,0,True,False,False,True,,16,False
76561199407960894,4,1,162,162,162,2023-05-01 01:54:12,137685983,schinese,4.8双人份还要什么自行车，4.8买个好点的斐济背都买不到，还不买？不买给你一拳??,2023-05-03 00:35:55,2023-05-03 00:35:55,True,0,0,0,0,True,False,False,True,,41,False
76561199207088918,106,4,732,56,732,2023-05-01 10:21:18,137685166,schinese,我是傻逼，原价买的就4.8了，不过原价买也值，打折买更值,2023-05-03 00:18:34,2023-05-03 00:18:34,True,0,0,0,0,False,False,False,True,,28,False
76561199365063639,10,2,350,350,350,2023-05-02 15:17:53,137685100,schinese,好玩,2023-05-03 00:17:48,2023-05-03 00:17:48,True,0,0,0,0,True,False,False,True,,2,False
76561199353382503,11,1,2209,2209,2209,2023-05-03 00:15:01,137684986,schinese,4.8 约等于免费,2023-05-03 00:15:28,2023-05-03 00:15:28,True,0,0,0,0,True,True,False,True,,9,False
76561199497699415,4,1,423,423,423,2023-05-02 23:55:40,137684891,schinese,和朋友玩真的不错的选择， 满分！,2023-05-03 00:12:59,2023-05-03 00:12:59,True,0,0,0,0,True,False,False,True,,16,False
76561199191182544,5,1,8260,520,8170,2023-05-03 01:22:49,137684634,schinese,卡卡卡卡卡卡卡卡卡卡,2023-05-03 00:07:47,2023-05-03 00:07:47,False,0,0,0,0,False,False,False,True,,10,False
76561199384262618,2,2,905,876,817,2023-05-03 01:32:21,137684423,schinese,特别好玩,2023-05-03 00:03:32,2023-05-03 00:03:32,True,0,0,0,0,True,False,False,True,,4,False
76561199051914088,9,2,7771,828,7771,2023-05-02 23:16:29,137683818,schinese,非常优秀的文化产品,2023-05-02 23:50:43,2023-05-02 23:50:43,True,0,0,0,0,True,False,False,True,,9,False
76561199438921917,11,2,7342,433,7342,2023-05-02 20:14:37,137683587,schinese,好玩喵~,2023-05-02 23:45:37,2023-05-02 23:45:37,True,0,0,0,0,True,False,False,True,,4,False
76561198999200900,7,1,2018,2018,1927,2023-05-03 01:11:54,137683393,schinese,奇趣的画风，灵动的音乐，沙盒类的探险的单机版让初中的我着迷，一次次冒险（指查百度各个物品啥作用）让我感觉自己愈发强大，最后征服世界，衣食无忧（多个300~500+的档没啥事情可干），期间也看了些相关的剧情视频，可惜那时候不知道梯子，看不了官方视频，后面渐渐作废，时隔多年大学无聊时来试了试联机版，虽然是一个人玩仍然很开心，能继续感受饥荒新的生物和剧情，感受之前记忆里细节被想起的愉悦，让人赞叹。,2023-05-02 23:41:02,2023-05-02 23:41:02,True,0,0,0,0,True,False,False,True,,197,False
76561199474941338,3,3,399,399,294,2023-05-03 01:24:45,137683239,schinese,nb,2023-05-02 23:37:24,2023-05-02 23:37:24,True,0,0,0,0,False,False,False,True,,2,False
76561199346038247,5,1,449,449,449,2023-05-02 23:36:01,137683185,schinese,很好玩,2023-05-02 23:36:17,2023-05-02 23:36:17,True,0,0,0,0,True,False,False,True,,3,False
76561199027977913,8,3,344,344,231,2023-05-03 01:20:47,137682623,schinese,nice,2023-05-02 23:24:42,2023-05-02 23:24:42,True,0,0,0,0,True,False,False,True,,4,False
76561199180356086,14,1,298,41,298,2023-05-02 23:19:41,137682392,schinese,很好 优化了不少 现在联机很快,2023-05-02 23:20:07,2023-05-02 23:20:07,True,0,0,0,0,True,False,False,True,,15,False
76561199037728208,48,5,1922,1107,1922,2023-05-02 23:18:16,137682320,schinese,6,2023-05-02 23:18:27,2023-05-02 23:18:27,True,0,0,0,0,True,False,False,True,,1,False
76561199246594957,5,2,11566,2,11564,2023-05-02 23:06:32,137681588,schinese,Special, mysterious and attractive,2023-05-02 23:01:37,2023-05-02 23:01:37,True,0,0,0,0,True,False,False,True,,34,False
76561199403594850,9,2,280,280,280,2023-05-02 21:04:53,137681299,schinese,消磨时间的好游戏;,2023-05-02 22:55:32,2023-05-02 22:55:32,True,0,0,0,0,True,False,False,True,,9,False
76561199492827199,3,1,180,81,180,2023-05-02 13:17:24,137680964,schinese,啥都好就是没有海难;,2023-05-02 22:48:14,2023-05-02 22:48:14,True,0,0,0,0,True,False,False,True,,10,False
76561199118109154,6,1,728,730,679,2023-05-03 01:30:26,137680967,schinese,hw,2023-05-02 22:48:04,2023-05-02 22:48:04,True,0,0,0,0,True,False,False,True,,2,False
76561198403754994,45,1,28038,54,28038,2023-05-02 11:15:56,137680849,schinese,怎么说呢 我就是被手把手带着的 开始什么都不会 就会捡捡材料 还动不动突然暴毙 ;但是朋友从来没有放弃过我 用各种方法把我复活 什么重生护符 救赎之心 每一次他卖血做救赎之心复活我 我都心疼;就这样带着我玩了200多个小时 后来我也学会了很多 不知不觉的玩了400多个小时了 也变成饥荒老油条了 ;但是朋友从21年底做完手术后就很难玩游戏了 但我还是会偶尔去到他家陪陪他 给他看看我扩建的基地 那是只属于我们两个的存档(目前已经1249天了) ;这款游戏对于我来说不仅仅只是个好游戏 还让我找到了一个好朋友 一个陪我一起快乐一起欢笑的的好兄弟,2023-05-02 22:45:04,2023-05-02 22:45:04,True,1,0,0.523809552192687988,0,True,False,False,True,,271,False
76561198882569212,6,1,28543,2563,28540,2023-05-03 00:05:25,137680281,schinese,好玩的,2023-05-02 22:32:49,2023-05-02 22:32:49,True,0,0,0,0,True,False,False,True,,3,False
76561199183987933,3,1,819,699,720,2023-05-03 01:35:25,137680153,schinese,最好先玩单机，再联机,2023-05-02 22:30:06,2023-05-02 22:30:06,True,0,0,0,0,True,False,False,True,,10,False
76561199027220097,5,1,720,720,720,2023-05-02 22:06:06,137679729,schinese,解饿,2023-05-02 22:20:06,2023-05-02 22:20:06,True,0,0,0,0,True,False,False,True,,2,False
76561199424458252,5,1,328,328,311,2023-05-02 22:38:32,137679682,schinese,什么破游戏，跟好友联机永远都闪退,2023-05-02 22:19:03,2023-05-02 22:19:03,False,0,0,0,0,True,False,False,True,,16,False
76561199215604495,37,21,501,501,501,2023-05-02 06:06:09,137679662,schinese,蛮好玩的,2023-05-02 22:18:42,2023-05-02 22:18:42,True,0,0,0.47999998927116394,0,True,False,False,True,,4,False
76561198282802703,23,4,2514,2514,2514,2023-05-02 18:32:59,137679621,schinese,我只能说，没玩过的游戏人是不完整的,2023-05-02 22:17:57,2023-05-02 22:17:57,True,0,0,0,0,True,False,False,True,,17,False
76561199351314528,27,1,22626,964,22626,2023-05-02 22:12:20,137679510,schinese,不好玩，在查理怀里睡了377小时。,2023-05-02 22:15:08,2023-05-02 22:15:08,True,0,0,0,0,True,False,False,True,,17,False
76561199444762951,26,1,220,220,181,2023-05-02 22:57:13,137679440,schinese,hao,2023-05-02 22:13:38,2023-05-02 22:13:38,True,0,0,0,0,True,False,False,True,,3,False
76561198866408237,56,13,244,244,244,2023-05-02 22:08:36,137679403,schinese,火女玩家玩薇洛玩得很开心，谢谢小熊,2023-05-02 22:12:50,2023-05-02 22:12:50,True,0,0,0,0,True,False,False,True,,17,False
76561199257661229,9,1,294,294,284,2023-05-03 00:35:13,137679300,schinese,nnd一进房间就闪退说mod禁用服了,2023-05-02 22:10:22,2023-05-02 22:10:22,True,0,0,0,0,True,False,False,True,,18,False
76561199003649054,25,1,399,209,399,2023-05-01 17:51:43,137679095,schinese,泰裤辣,2023-05-02 22:06:15,2023-05-02 22:06:15,True,0,0,0,0,True,False,False,True,,3,False
76561199078342913,41,4,213,213,213,2023-05-02 21:54:58,137679007,schinese,GOOD,2023-05-02 22:05:04,2023-05-02 22:05:04,True,0,0,0,0,True,False,False,True,,4,False
76561198410474687,38,4,4081,1424,4081,2023-05-02 21:56:55,137678787,schinese,太好玩辣，我要狠狠的种田,2023-05-02 22:02:09,2023-05-02 22:02:09,True,0,0,0,0,True,False,False,True,,12,False
76561198138666973,35,7,1439,1276,1246,2023-05-03 01:25:20,137678513,schinese,联机版现在有海滩和哈姆雷特吗？,2023-05-02 21:57:25,2023-05-02 21:57:25,True,0,0,0,0,True,False,False,True,,15,False
76561199092786948,8,3,606,606,460,2023-05-03 00:22:03,137678369,schinese,好游戏，可惜我不会码字写大长条评论，总之是好游戏,2023-05-02 21:55:28,2023-05-02 21:55:28,True,0,0,0,0,True,False,False,True,,24,False
76561198829070667,7,1,1305,1305,1093,2023-05-03 01:31:50,137678363,schinese,风格简单有趣好玩，适合女生以及和伴侣玩,2023-05-02 21:55:21,2023-05-02 21:55:21,True,0,0,0,0,True,False,False,True,,19,False
76561199220228142,3,1,20243,173,20243,2023-05-02 21:50:08,137678048,schinese,自由度高,2023-05-02 21:51:06,2023-05-02 21:51:06,True,0,0,0,0,False,False,False,True,,4,False
76561199183391719,22,5,275,275,275,2023-05-02 17:18:09,137677778,schinese,好好好,2023-05-02 21:47:19,2023-05-02 21:47:19,True,0,0,0,0,True,False,False,True,,3,False
76561199184396826,35,2,18345,515,18272,2023-05-02 23:37:45,137677729,schinese,神作,联机体验更佳,2023-05-02 21:46:40,2023-05-02 21:46:40,True,0,0,0,0,False,False,False,True,,9,False
76561199379383705,29,4,240,240,198,2023-05-02 22:28:58,137677707,schinese,好玩的丫;,2023-05-02 21:46:25,2023-05-02 21:46:25,True,0,0,0,0,False,False,False,True,,5,False
76561198999507367,15,1,1469,601,1469,2023-05-02 21:40:31,137677470,schinese,好玩,2023-05-02 21:42:50,2023-05-02 21:42:50,True,0,0,0,0,False,False,False,True,,2,False
76561198968875530,95,27,1804,0,1804,2022-06-05 23:06:02,137677132,schinese,最近评论里充斥着“我是傻逼”，口给我买这种傻逼评论(最近似乎还多了一种评论区养猫猫牛子精灵大屁股等的骗赞手法)，草拟吗你调侃自己是个傻逼,殊不知在有些人眼里那真是实至名归。操你妈的，挤出两个字写一下游戏感受很难么,你马勒戈壁发个“好玩”也行啊，非得再加几个汉字承认自己傻逼,好像一定要让所有中国人知道一样，但是路人管你傻逼还是脑瘫?路人只想玩游戏,路人只想冲爆，路人只想看正经评论决定游戏适不适合自己。这种吸引眼球的评论咱能不能少点?知道你他吗是在装幽默,老子要是看的每一条缩牛子评论都他妈显灵的话，老子牛子都快缩到脑子下面了。你发这个就是信这个是吧,点赞这条评论，每个发缩牛子评论的杂种牛子缩短1cm,点赞的身体健康，你的牛子已经很完美了，不需要其他外力了，请爱护它。而且这种评论真的很膈应人(这种sb评论为什么总是能上热评啊草他吗的),2023-05-02 21:37:14,2023-05-02 21:37:14,True,0,1,0,0,True,False,False,True,,369,False
76561199433801488,8,6,287,149,245,2023-05-02 22:16:07,137676854,schinese,这个游戏的探索性很强;,2023-05-02 21:33:11,2023-05-02 21:33:11,True,0,0,0,0,True,False,False,True,,11,False
76561199201813218,16,4,314,314,234,2023-05-02 22:56:19,137676719,schinese,999999,2023-05-02 21:30:57,2023-05-02 21:30:57,True,0,0,0,0,True,False,False,True,,6,False
76561198969635997,30,8,25265,65,25234,2023-05-02 21:48:42,137676291,schinese,十周年庆65000科雷点数，本体打一折，这才是活动本来的样子啊。;某些游戏你看看人家（小声）。;这样的游戏你不入手你还在等什么！;今天我就是科雷的狗！,2023-05-02 21:24:45,2023-05-02 21:24:45,True,0,0,0,0,False,False,False,True,,75,False
76561198257585071,56,1,818,60,757,2023-05-03 01:12:25,137676274,schinese,更新版本等半天不动~！,2023-05-02 21:24:17,2023-05-02 21:24:17,False,0,0,0,0,False,False,False,True,,11,False
76561199386448455,3,1,617,617,617,2023-05-01 16:16:39,137676229,schinese,挺好，就是对新手不太友好，太难了,2023-05-02 21:23:08,2023-05-02 21:23:08,True,0,0,0,0,True,False,False,True,,16,False
76561198870624116,2,1,1518,1329,1514,2023-05-02 21:17:31,137675919,schinese,和朋友玩卡死，自己建服务器还是卡死，网络没问题;,2023-05-02 21:15:34,2023-05-02 21:15:34,False,0,0,0,0,False,False,False,True,,24,False
76561198316180566,141,128,7,7,7,2023-05-02 21:03:39,137675771,schinese,四块八买一送一，还有什么好说的？,2023-05-02 21:11:58,2023-05-02 21:11:58,True,0,0,0,0,False,False,False,True,,16,False
76561198849860002,39,2,1134,31,1102,2023-05-02 22:53:01,137675644,schinese,好玩,2023-05-02 21:08:56,2023-05-02 21:08:56,True,0,0,0,0,True,False,False,True,,2,False
76561199096203329,8,1,596,596,482,2023-05-02 23:20:32,137675598,schinese,要多卡有多卡 玩一会儿就稳定掉一次线,2023-05-02 21:07:55,2023-05-02 21:07:55,False,0,0,0.476190477609634399,0,True,False,False,True,,18,False
76561198448728861,19,1,478,478,448,2023-05-02 21:36:24,137675468,schinese,真好玩,2023-05-02 21:04:48,2023-05-02 21:04:48,True,0,0,0,0,True,False,False,True,,3,False
76561198955810129,51,1,273,273,240,2023-05-02 21:34:05,137675376,schinese,111,2023-05-02 21:02:54,2023-05-02 21:02:54,True,0,0,0,0,True,False,False,True,,3,False
76561198314815542,84,9,6787,2507,6647,2023-05-02 23:55:16,137675166,schinese,请奖励这条评论，我还差2000点去买那些骚逼头像和背景，给我点赞牛子精灵会让你增长1cm，奖励我的人牛子增长10cm.,2023-05-02 20:58:18,2023-05-02 20:58:18,True,0,0,0.454545468091964722,0,True,False,False,True,,59,False
76561199312263739,9,2,31,31,31,2023-05-02 10:10:40,137675007,schinese,好玩,2023-05-02 20:54:15,2023-05-02 20:54:15,True,0,0,0,0,True,False,False,True,,2,False
76561198799504681,10,1,1782,7,1782,2023-05-02 20:36:57,137674920,schinese,嘿嘿好玩;,2023-05-02 20:52:15,2023-05-02 20:52:15,True,0,0,0,0,True,False,False,True,,5,False
76561198871200228,7,3,1665,12,1653,2023-05-02 21:12:24,137674867,schinese,顾名思义，联机版，一个人肯定不好玩吗，一起白给多有意思,2023-05-02 20:50:42,2023-05-02 20:50:42,True,0,0,0,0,True,False,False,True,,27,False
76561199202143031,18,3,230,230,220,2023-05-02 23:44:29,137674850,schinese,嘎嘎去世,2023-05-02 20:50:16,2023-05-02 20:50:16,True,0,0,0,0,True,False,False,True,,4,False
76561199137719714,33,27,183,183,183,2023-05-01 23:35:16,137674743,schinese,好玩,2023-05-02 20:47:23,2023-05-02 20:47:23,True,0,0,0,0,False,False,False,True,,2,False
76561198815486767,4,1,1660,1660,1497,2023-05-02 23:29:43,137674702,schinese,极其适合大学生宿舍生产！,2023-05-02 20:46:41,2023-05-02 20:46:41,True,0,0,0,0,True,False,False,True,,12,False
76561199195661051,26,3,194,194,194,2023-05-02 13:58:28,137674671,schinese,陪朋友玩的 他很喜欢 而我不一样 我喜欢他;,2023-05-02 20:45:54,2023-05-02 20:45:54,True,0,0,0,0,True,False,False,True,,22,False
76561199265522355,3,3,221,221,221,2023-05-02 20:30:28,137674082,schinese,nb,2023-05-02 20:30:51,2023-05-02 20:30:51,True,0,0,0,0,False,False,False,True,,2,False
76561198980895315,9,1,1728,1728,1686,2023-05-02 21:07:25,137673884,schinese,相当好玩;,2023-05-02 20:25:58,2023-05-02 20:25:58,True,0,0,0,0,False,False,False,True,,5,False
76561198453420778,26,1,6274,2424,6031,2023-05-03 00:27:44,137673811,schinese,一玩就是一天，玩了饥，不玩荒,2023-05-02 20:24:15,2023-05-02 20:24:15,True,0,0,0,0,True,False,False,True,,14,False
76561199468971950,3,1,6,6,6,2023-05-02 17:26:24,137673724,schinese,玩就对了,2023-05-02 20:21:36,2023-05-02 20:21:36,True,0,0,0,0,True,False,False,True,,4,False
76561199162404268,15,5,418,53,418,2023-05-02 18:39:07,137673718,schinese,不是哥们儿这也能背刺？,2023-05-02 20:21:27,2023-05-02 20:21:27,True,0,0,0,0,False,False,False,True,,11,False
76561199487511659,3,1,4128,2049,3838,2023-05-03 01:06:21,137673579,schinese,斯国一，非常的好玩,2023-05-02 20:17:56,2023-05-02 20:17:56,True,0,0,0,0,True,False,False,True,,9,False
76561199471040554,11,1,724,724,604,2023-05-02 22:36:17,137673537,schinese,6,2023-05-02 20:16:55,2023-05-02 20:16:55,True,0,0,0,0,True,False,False,True,,1,False
76561198317930451,66,2,21978,923,21774,2023-05-02 23:40:48,137673509,schinese,联机玩成单机，现在我是哭唧唧,2023-05-02 20:16:08,2023-05-02 20:16:08,True,0,1,0,0,True,False,False,True,,14,False
76561198421727511,33,1,305,57,285,2023-05-02 20:34:13,137672937,schinese,好用,2023-05-02 20:00:05,2023-05-02 20:00:05,True,0,0,0,0,True,False,False,True,,2,False
76561199277128250,12,2,272,0,272,2023-02-19 11:25:10,137672755,schinese,完了，难受坏了，才玩了4个小时退不了了，今天看到4.8买两个人的，被背刺了,2023-05-02 19:54:34,2023-05-02 19:54:34,True,0,0,0,0,False,False,False,True,,37,False
76561199244784650,15,2,12240,866,12075,2023-05-02 22:39:55,137672740,schinese,Good game!,2023-05-02 19:53:36,2023-05-02 19:53:36,True,0,0,0,0,True,False,False,True,,10,False
76561199217128015,3,2,2944,276,2944,2023-04-30 19:21:27,137672707,schinese,好玩,2023-05-02 19:53:02,2023-05-02 19:53:02,True,0,0,0,0,True,False,False,True,,2,False
76561198972563983,9,4,1339,1339,1199,2023-05-02 22:42:35,137672704,schinese,好玩到跟本停不下来！?;?????????????? ???????????????;??????????????????????????????;??????????????????????????????;??????????????????????????????;??????????????????????????????;??????????????????????????????;??????????????????????????????;??????????????????????????????;??????????????????????????????;??????????????????????????????;??????????????????????????????;??????????????????????????????;?????????????,2023-05-02 19:52:59,2023-05-02 19:52:59,True,0,1,0,0,False,False,False,True,,397,False
76561199134315976,51,29,551,0,551,2022-12-20 20:04:10,137672653,schinese,陪朋友玩的 他很喜欢 而我不一样 我喜欢他,2023-05-02 19:51:34,2023-05-02 19:51:34,True,0,0,0.472972989082336426,0,True,False,False,True,,21,False
76561199259762010,14,5,422,240,422,2023-05-02 19:47:52,137672551,schinese,我的评价是：好,2023-05-02 19:48:33,2023-05-02 19:48:33,True,0,0,0,0,True,False,False,True,,7,False
76561199479284643,2,1,551,551,383,2023-05-02 22:30:42,137672305,schinese,123,2023-05-02 19:41:46,2023-05-02 19:41:46,True,0,0,0,0,True,False,False,True,,3,False
76561199183578466,2,4,2321,1866,2321,2023-05-02 19:40:06,137672258,schinese,nb;,2023-05-02 19:40:09,2023-05-02 19:40:09,True,0,0,0,0,False,False,False,True,,3,False
76561199416995255,3,2,823,823,802,2023-05-02 19:58:03,137672162,schinese,有意思,2023-05-02 19:37:10,2023-05-02 19:37:10,True,0,0,0,0,True,False,False,True,,3,False
76561199477297441,1,1,23,23,23,2023-05-01 11:24:48,137672113,schinese,没有感觉,2023-05-02 19:35:47,2023-05-02 19:35:47,True,0,0,0,0,True,False,False,True,,4,False
76561199389596154,2,1,753,753,632,2023-05-02 21:38:24,137672104,schinese,好玩,2023-05-02 19:35:36,2023-05-02 19:35:36,True,0,0,0,0,True,False,False,True,,2,False
76561199160417273,23,1,37307,6326,37307,2023-05-02 19:51:40,137671982,schinese,玩多了就是。。。孤独,2023-05-02 19:31:47,2023-05-02 19:31:47,True,0,0,0,0,True,False,False,True,,10,False
76561199494313769,7,2,344,344,246,2023-05-03 00:43:33,137671754,schinese,作为一个新手，我想说，一定要看好自己的血量！还有打怪要穿装备啊啊啊啊啊！,2023-05-02 19:27:37,2023-05-02 19:27:37,True,2,0,0.545454561710357666,0,True,False,False,True,,36,False
76561198943246433,34,9,2626,1924,2626,2023-05-02 18:31:17,137671724,schinese,好玩,2023-05-02 19:27:12,2023-05-02 19:27:12,True,0,0,0,0,True,False,False,True,,2,False
76561198860656039,108,30,299,299,299,2023-05-02 18:47:06,137670866,schinese,这个是什么？吃一口，啊掉血。那个是什么？吃一口，啊掉血。,2023-05-02 19:12:41,2023-05-02 19:12:41,True,0,1,0,0,True,False,False,True,,28,False
76561199489326345,3,1,210,210,210,2023-05-02 18:44:57,137669804,schinese,求打赏,2023-05-02 18:54:46,2023-05-02 18:54:46,True,1,0,0.502074718475341797,0,True,False,False,True,,3,False
76561199199287362,8,4,500,500,500,2023-05-02 12:31:00,137669688,schinese,你好,陌生人,请问你可以给这个可怜的猫猫一些steam点数吗？ 它已经3年没有吃饭了;　　　　 　　 ＿＿;　　　 　　／＞　　フ;　　　 　　| 　_　 _ l;　 　　 　／` ミ＿xノ;　　 　 /　　　 　 |;　　　 /　 c　　 ?;　 　 │　　|　|　|;　／￣|　　 |　|　|;　| (￣c＿_c_)__);　＼二つ;,2023-05-02 18:52:53,2023-05-02 18:52:53,True,1,0,0.458333343267440796,0,True,False,False,True,,169,False
76561199348720055,3,3,289,289,289,2023-05-01 21:16:11,137669541,schinese,666,2023-05-02 18:48:13,2023-05-02 18:48:13,True,0,0,0,0,True,False,False,True,,3,False
76561199211236268,3,1,2271,1138,2190,2023-05-02 23:16:12,137669442,schinese,很好玩,2023-05-02 18:45:27,2023-05-02 18:45:27,True,0,0,0,0,True,False,False,True,,3,False
76561199483078571,8,3,669,669,669,2023-05-01 17:09:08,137669055,schinese,nb,2023-05-02 18:33:22,2023-05-02 18:33:22,True,0,0,0,0,True,False,False,True,,2,False
76561199465900241,6,1,341,341,269,2023-05-02 19:45:56,137669020,schinese,好玩,2023-05-02 18:32:12,2023-05-02 18:32:12,True,0,0,0,0,True,False,False,True,,2,False
76561199403375200,5,2,5777,4320,5777,2023-05-02 18:23:31,137668905,schinese,好玩,2023-05-02 18:28:10,2023-05-02 18:28:10,True,0,0,0,0,True,False,False,True,,2,False
76561199369786594,5,5,1885,1885,1705,2023-05-03 00:02:17,137668689,schinese,4.8买的，带我的大佬说4.8买的有病毒，大家记得退款回头买原价的。,2023-05-02 18:21:21,2023-05-02 18:21:21,True,1,0,0.523809552192687988,0,True,False,False,True,,34,False
76561199063121908,15,5,192,192,41,2023-05-02 22:28:32,137668619,schinese,老玩家了，买个情怀,2023-05-02 18:18:25,2023-05-02 18:18:25,True,0,0,0,0,True,False,False,True,,9,False
76561198315853891,47,3,238,238,181,2023-05-02 19:08:49,137668400,schinese,《简单的要死 》,2023-05-02 18:11:37,2023-05-02 18:11:37,True,0,0,0,0,True,False,False,True,,8,False
76561199381166820,9,1,908,908,759,2023-05-02 22:40:08,137667517,schinese,挺不错的，就是几个人配合不好,2023-05-02 17:41:56,2023-05-02 17:41:56,True,0,0,0,0,True,False,False,True,,14,False
