steamid,num_games_owned,num_reviews,playtime_forever(min),playtime_last_two_weeks(min),playtime_at_review(min),last_played,top10_games,top3_game_tags,recommendationid,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,hidden_in_steam_china,steam_china_location,review_length,review_updated,timestamp_dev_responded, developer_response
76561198936263560,91,3,570,24,570,2023-05-04 22:01:29,,,137779885,schinese,这个不能称之为游戏，更像是一次体验。相信很少有人能沉浸里面去玩，因为太枯燥了。从成就就可以看出来，大多数都是0.1%，大概自从打开一次就没玩了。当初玩这个游戏的初心就是想慢慢悠悠玩一些消磨时间的游戏，可到头来也只是打开过几次。到结束了才发现已经结束了。突然感觉到和生活很类似。很多事没办法像现在很多游戏短视频一样立即给你反馈的尤其是学习成长的，需要一点点慢慢地才能水滴石穿。最后，漫长的等待已经结束也再没有返回的机会，多少遗憾多少怅然也都结束。我漫长的等待什么时候结束呢，至少现在慢慢做些事吧,2023-05-04 22:20:29,2023-05-04 22:20:29,True,0,0,0,0,True,False,False,True,,247,False,,
76561198987958985,137,151,712,0,712,2022-12-10 16:01:51,,,137703528,schinese,5分，其实游戏里能探索的很多，给你1年的现实时间，但是我基本上第一次打开之后就没怎么玩过,2023-05-03 07:03:43,2023-05-03 07:03:43,True,0,0,0,0,True,False,False,True,,44,False,,
76561198316126937,561,29,7,7,7,2023-04-21 19:45:04,,,137049543,schinese,400天后游戏会迎来什么样的结局，而我又会迎来什么样的结局呢？;400天可以改变很多东西，也会什么都改变不了,2023-04-21 19:50:25,2023-04-21 19:50:25,True,2,0,0.531914889812469482,0,True,False,False,True,,54,False,,
76561198171562514,285,13,2669,0,2669,2021-01-05 05:04:32,,,137007831,tchinese,看著家e的物品越碓蕉辔液荛_心，不^我是Q定小黑到地面生活。,2023-04-20 23:10:04,2023-04-24 15:27:01,True,3,0,0.555683791637420654,0,True,False,False,True,,32,True,,
76561198982746324,296,44,2463,0,2463,2023-01-21 16:26:28,,,136583201,schinese,很有意思,2023-04-13 00:52:47,2023-04-13 17:58:06,True,0,0,0,0,True,False,False,True,,4,True,,
76561198257951910,46,4,4522,0,2461,2023-04-14 16:54:38,,,136511360,schinese,我尝试修改了"books_plaintext"中的文本，自己替换为中文版本，但是进入游戏后发现部分中文汉字只能被显示为“□”，有人遇到同类的问题，或者成功解决了类似的问题吗？很喜欢这个游戏，但发现我无法让影子阅读我自己用中文写下的东西，实在是一件憾事。;;I tried to modify the text in 'books_plaintext' and replaced it with the Chinese version myself， but after entering the game， I found that some Chinese characters can only be displayed as' □ '. Has anyone encountered similar problems or successfully solved them? I really like this game， but it's a pity to find that I can't let my shadow read what I wrote in Chinese.,2023-04-11 15:12:48,2023-04-11 15:12:48,True,2,0,0.531914889812469482,0,True,False,False,True,,496,False,,
76561199076822298,337,51,19,0,19,2022-11-27 02:02:55,,,136398582,schinese,深怕自己本非美玉，故而不敢加以刻苦琢磨，却又半信自己是块美玉，故又不肯庸庸碌碌，与瓦研为伍。于是我渐渐地脱离凡尘，疏远世人，结果便是任愤懑与羞恨日益助长内心那怯弱的自尊心。,2023-04-09 16:54:17,2023-04-09 16:54:17,True,0,0,0,0,True,False,False,True,,86,False,,
76561198974948413,180,13,1328,0,1328,2021-10-11 21:39:48,,,136389726,schinese,400天长吗，看起来很长，但在我写下这些的时候，却已经过去快两年了。,2023-04-09 12:47:20,2023-04-09 12:47:20,True,3,0,0.562404274940490723,0,True,False,False,True,,34,False,,
76561198974170904,38,4,8849,350,2024,2023-04-23 03:57:34,,,136313350,schinese,看了一圈大家的评测我才知道，原来篝火和画就是会让时间流速不同啊。。;我发现秒数跳的很快还以为是我游戏坏掉了，把游戏开开关关的重启了好几遍,2023-04-08 11:06:09,2023-04-08 11:06:09,True,3,0,0.551325678825378418,0,True,False,False,True,,68,False,,
76561198996549819,145,42,895,0,895,2022-09-10 17:41:41,,,135878587,schinese,太慢了，真的太慢了。很有哲思的游戏，但是哲思不代表枯燥，更不代表用角色移动速度来强行拖慢玩家的游戏体验。思考很深邃，但是很吃玩家自身的阅历。不错的文艺作品，但是作为游戏不合格。只推荐有大把闲工夫的人看看。,2023-04-01 21:36:05,2023-04-01 21:36:05,False,1,0,0.481351137161254883,0,True,False,False,True,,102,False,,
76561198435869532,46,3,1004,23,915,2023-04-24 16:52:06,,,135393968,schinese,我的一款电子桌面小宠物,2023-03-25 22:02:36,2023-03-25 22:02:36,True,0,0,0,0,True,False,False,True,,11,False,,
76561198935499315,149,3,8,0,8,2023-03-24 19:42:01,,,135301127,schinese,这个游戏也配这个价格？游戏的确不错适合静下心来玩，等400天不是纯纯恶心人吗？,2023-03-24 19:49:22,2023-03-24 19:49:22,False,1,1,0.433070868253707886,0,True,False,False,True,,39,False,,
76561199020974051,245,29,1072,0,1072,2022-11-13 00:14:18,,,135211318,schinese,内容是好内容，但随机找路找的好像只有固定的几条路，这就没玩的欲望了。,2023-03-23 13:56:23,2023-03-23 13:56:23,False,0,0,0,0,True,False,False,True,,34,False,,
76561198228703776,2443,76,127,0,127,2023-03-19 02:10:23,Total War: WARHAMMER III(45.7h/236h);R2Beat: 音速觉醒(31.6h/64h);Empires of the Undergrowth(3.2h/3.2h);灵墟(0.3h/0.3h);2Dark(0.3h/0.3h);3DMark(0.3h/1.0h);3DMark API Overhead feature test(0.3h/1.0h);3DMark Cloud Gate benchmark(0.3h/1.0h);3DMark Fire Strike benchmark(0.3h/1.0h);3DMark Ice Storm benchmark(0.3h/1.0h),Early Access;Strategy;Turn-Based Strategy;Grand Strategy;RTS;Fantasy;Real Time Tactics;Dark Fantasy;War;Action;Tactical;Atmospheric;Colorful;Multiplayer;Games Workshop;PvP;Co-op;Story Rich;Singleplayer;Online Co-OpStrategy;Simulation;Base Building;City Builder;Management;Colony Sim;Sandbox;Building;Resource Management;Survival;RTS;Open World;Early Access;Realistic;Singleplayer;Economy;Exploration;Sci-fi;Moddable;Procedural Generation76561198228703776,2443,76,127,0,127,2023-03-19 02:10:23,Total War: WARHAMMER III(45.7h/236h);R2Beat: 音速觉醒(31.6h/64h);Empires of the Undergrowth(3.2h/3.2h);灵墟(0.3h/0.3h);2Dark(0.3h/0.3h);3DMark(0.3h/1.0h);3DMark API Overhead feature test(0.3h/1.0h);3DMark Cloud Gate benchmark(0.3h/1.0h);3DMark Fire Strike benchmark(0.3h/1.0h);3DMark Ice Storm benchmark(0.3h/1.0h),Early Access;Strategy;Turn-Based Strategy;Grand Strategy;RTS;Fantasy;Real Time Tactics;Dark Fantasy;War;Action;Tactical;Atmospheric;Colorful;Multiplayer;Games Workshop;PvP;Co-op;Story Rich;Singleplayer;Online Co-OpStrategy;Simulation;Base Building;City Builder;Management;Colony Sim;Sandbox;Building;Resource Management;Survival;RTS;Open World;Early Access;Realistic;Singleplayer;Economy;Exploration;Sci-fi;Moddable;Procedural Generation,134906617,schinese,最后运行06.03.2020 ;再次打开19.03.2023;今天无意中翻到这个游戏想起来进去看看结果，看到影子漫长的等待终于结束。突然想到口罩的三年多的时间，我们何尝不是那个影子呢，失去很多，错过很多，三年的时光对于一个普通百姓而言是很珍贵的，我们没有那么多歪心眼，我们爱国的同时也希望自己可以开心健康的活着，期望所有喜欢第九艺术的朋友们都能不成为ZZ的牺牲品，永远幸福的生活。,2023-03-19 02:18:12,2023-03-19 02:18:12,True,10,0,0.600122392177581787,0,True,False,False,True,,190,False,,
76561199096002449,214,10,6365,0,6360,2023-03-04 23:41:03,,,134053870,schinese,二周目开启方法：通关后一直点屏幕直到字幕变暗消失并再次出现字幕。,2023-03-04 23:38:18,2023-03-04 23:38:18,True,5,0,0.566358864307403564,0,True,False,False,True,,32,False,,
76561198297956947,89,5,2120,0,2120,2023-02-24 23:46:15,,,133501762,schinese,漫长的等待已久结束了,2023-02-24 23:47:17,2023-02-24 23:47:17,True,3,0,0.552845537662506104,0,True,False,False,True,,10,False,,
76561199130270953,110,37,3216,0,3216,2023-02-20 22:23:38,,,133466133,schinese,“ 世事一场大梦 人生几度秋凉 ”;;[spoiler]“我梦见自己变成了国王 真是一场美梦” [/spoiler];第一次打开这个游戏大概是一个多月以前了，时间真是匆匆啊。读书、睡觉和游手好闲，在温暖的家里四百天可以转瞬即逝；开一扇门要等一天，钟乳石掉下来要等一周，滴水成池要等一月，与其说是游戏特色，不如说人生也是如此吧。衣角被卷进时代的车轮下，跌跌撞撞地被拽着走，却没有青金石可以点燃，没有后悔药可以吃。;只是我们最终等来的是死亡罢了。;,2023-02-24 12:22:33,2023-02-24 12:22:59,True,4,0,0.549488067626953125,0,True,False,False,True,,222,True,,
76561198390426495,211,59,3908,0,3398,2023-03-17 20:31:00,,,133307176,schinese,能想到之前接触过最类似的作品是瓦尔特・莫尔斯的查莫宁系列，一查制作组果然是德国的。;非常喜欢德式黑童话。,2023-02-22 02:33:40,2023-02-22 02:33:40,True,2,0,0.531914889812469482,0,True,False,False,True,,52,False,,
76561198999657581,558,71,2337,0,827,2023-03-06 21:34:02,,,131642589,schinese,玩这个游戏之前我从来没有想过我会这么喜欢捡垃圾,2023-01-27 17:43:37,2023-01-27 17:43:37,True,0,1,0,0,True,False,False,True,,23,False,,
76561198849025971,126,13,8565,0,1216,2023-02-04 16:59:14,,,131257291,tchinese,m然走路非常慢，m合一做其他事情一玩,2023-01-21 16:36:16,2023-01-21 16:36:16,True,0,0,0,0,True,False,False,True,,20,False,,